⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ # Check when the firmware binary was last built
ls -la firmware/symbol0.bin

# Check when the synthesis output was last updated  
ls -la work_syn/church_soc_cm_efx_map.xml 2>/dev/null || echo "no map output found"

# Check when the bitstream was last generated
ls -la outflow/church_soc_cm.hex
ls: cannot access 'firmware/symbol0.bin': No such file or directory
no map output found
-rw-r--r-- 1 sipantichijk sipantichijk 2399625 May 25 13:57 outflow/church_soc_cm.hex
⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ make firmware && make patch_sapphire
bash work_syn/run_efx_map.sh
bash work_pnr/run_efx_pnr.sh
~/efinity/2025.2/bin/efx_pgm --project-xml church_soc_cm.xml --enable_roms on
sudo ~/oss-cad-suite/bin/openFPGALoader -b titanium_ti60_f225_jtag -f outflow/church_soc_cm.hex
python3 ../../scripts/test_ti60_uart.py --port=/dev/ttyUSB2 --timeout=30
make: Nothing to be done for 'firmware'.
make: *** No rule to make target 'patch_sapphire'.  Stop.
INFO     : Iter 31: overlap=0       heapops=430536     (89%) cpd=6353  frr=1.11  msec=339
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Routing Result
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Routing Succeeded in 24.89 seconds taking 31 iterations! 
INFO     : 
INFO     : First iteration critical path delay = 5.706 ns 
INFO     : Last iteration critical path delay  = 6.353 ns (ratio = 1.11)
INFO     : Max Routing Heap Size = 62,190
INFO     : Routing trace written to file '/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.troutingtraces' 
INFO     : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO     : Routing took 26.756820296 seconds [FlowMsg::StageDuration]
INFO     :     Routing took 64.25 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : Routing virtual memory usage: begin = 386.084 MB, end = 526.892 MB, delta = 140.808 MB [FlowMsg::VMUsage]
INFO     : Routing resident set memory usage: begin = 231.172 MB, end = 341.072 MB, delta = 109.9 MB [FlowMsg::RSSUsage]
INFO     :     Routing peak resident set memory usage = 367.62 MB [FlowMsg::RSSUsage::Peak]
           ***** Beginning stage final timing analysis ... *****
INFO     : No SDC file found.  Using default timing constraint of 1 ns.
INFO     : NOTE:  Use --sdc_file <SDC_FILE> to override this behavior.
INFO     : Creating clock 'clk' with 1 sources
Maximum possible analyzed clocks frequency
 Clock Name  Period (ns)  Frequency (MHz)     Edge
    clk         6.490        154.083         (R-R)

Geomean max period: 6.490

Setup (Max) Clock Relationship
  Launch Clock    Capture Clock   Constraint (ns)     Slack (ns)          Edge
      clk              clk             1.000            -5.490           (R-R)

Hold (Min) Clock Relationship
  Launch Clock    Capture Clock   Constraint (ns)     Slack (ns)          Edge
      clk              clk             0.000            0.015            (R-R)

WARNING  : Clock domain between clk (rising) and clk (rising) may not meet (slack: -5.490 ns) the setup (max) timing requirement
INFO     : Write Timing Report to "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.timing.rpt" ...
INFO     : final timing analysis took 0.503702366 seconds [FlowMsg::StageDuration]
INFO     :     final timing analysis took 0.73 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : final timing analysis virtual memory usage: begin = 526.892 MB, end = 526.892 MB, delta = 0 MB [FlowMsg::VMUsage]
INFO     : final timing analysis resident set memory usage: begin = 347.124 MB, end = 364.916 MB, delta = 17.792 MB [FlowMsg::RSSUsage]
INFO     :     final timing analysis peak resident set memory usage = 367.62 MB [FlowMsg::RSSUsage::Peak]
           ***** Ending stage final timing analysis *****
           
           ***** Beginning stage bitstream generation ... *****
INFO     : Reading core interface constraints file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.interface.csv" [DBMsg::CoreInterfaceConstraintsFileReading]
INFO     : Successfully read core interface constraints file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.interface.csv" [DBMsg::CoreInterfaceConstraintsFileLoadSuccess]
INFO     : Finished writing bitstream file /home/sipantichijk/church-machine/hardware/soc_combined/work_pnr/church_soc_cm.lbf.
INFO     : Bitstream generation took 2.308390661 seconds [FlowMsg::StageDuration]
INFO     :     Bitstream generation took 2.26 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : Bitstream generation virtual memory usage: begin = 526.892 MB, end = 561.7 MB, delta = 34.808 MB [FlowMsg::VMUsage]
INFO     : Bitstream generation resident set memory usage: begin = 302.084 MB, end = 445.956 MB, delta = 143.872 MB [FlowMsg::RSSUsage]
INFO     :     Bitstream generation peak resident set memory usage = 445.956 MB [FlowMsg::RSSUsage::Peak]
INFO     : The entire flow of EFX_PNR took 95.920080715 seconds [FlowMsg::StageDuration]
INFO     :     The entire flow of EFX_PNR took 287.79 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : The entire flow of EFX_PNR virtual memory usage: begin = 129.568 MB, end = 561.7 MB, delta = 432.132 MB [FlowMsg::VMUsage]
INFO     : The entire flow of EFX_PNR resident set memory usage: begin = 40.832 MB, end = 445.956 MB, delta = 405.124 MB [FlowMsg::RSSUsage]
INFO     :     The entire flow of EFX_PNR peak resident set memory usage = 445.956 MB [FlowMsg::RSSUsage::Peak]
INFO     : Reading project database "church_soc_cm.xml" [FlowMsg::ProjectDatabaseReading]
INFO     : Automatically loaded settings from /home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm_or.ini
INFO     : Efinix FPGA Bitstream Generator.
INFO     : Version: 2025.2.288.2.10 
INFO     : Copyright (C) 2013 - 2025 Efinix, Inc. All rights reserved.
INFO     : Compiled: Dec 18 2025.
INFO     : Using source file "/home/sipantichijk/church-machine/hardware/soc_combined/work_pnr/church_soc_cm.lbf"
INFO     : Generating HEX programming file for device "Ti60F225", family "Titanium"
INFO     : Using periphery source file "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.lpf"
INFO     : Generating bit file: "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.bit"
INFO     : HEX Generation Options Summary:
INFO     :      Listing options specified to bitstream generation:
INFO     :      bitstream_compression                    = on
INFO     :      oscillator_clock_divider                 = DIV8
INFO     :      enable_external_master_clock             = off
INFO     :      spi_low_power_mode                       = on
INFO     :      active_capture_clk_edge                  = posedge
INFO     :      enable_remote_update                     = off
INFO     :      release_tri_then_reset                   = on
INFO     :      enable_seu_crc_check                     = off
INFO     :      seu_mode                                 = automatic
INFO     :      seu_wait_interval                        = 0xFFFFFF
INFO     :      jtag_usercode                            = 0xFFFFFFFF
INFO     :      io_weak_pullup                           = on
INFO     : Finished generating "/home/sipantichijk/church-machine/hardware/soc_combined/outflow/church_soc_cm.hex"
INFO     : Efinix Bitstream Generator took 1.231470855 seconds [FlowMsg::StageDuration]
INFO     :     Efinix Bitstream Generator took 1.16 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : Efinix Bitstream Generator virtual memory usage: begin = 35.456 MB, end = 185.096 MB, delta = 149.64 MB [FlowMsg::VMUsage]
INFO     : Efinix Bitstream Generator resident set memory usage: begin = 15.36 MB, end = 170.88 MB, delta = 155.52 MB [FlowMsg::RSSUsage]
INFO     :     Efinix Bitstream Generator peak resident set memory usage = 170.88 MB [FlowMsg::RSSUsage::Peak]
empty
write to flash
Can't read iSerialNumber field from FTDI: considered as empty string
Jtag frequency : requested 6.00MHz   -> real 6.00MHz  
Can't read iSerialNumber field from FTDI: considered as empty string
Jtag frequency : requested 6.00MHz   -> real 6.00MHz  
Parse file DONE
use: /home/sipantichijk/oss-cad-suite/share/openFPGALoader/spiOverJtag_efinix_ti60f225.bit.gz
Load SRAM: [==================================================] 100.00%
Done
097f0000
Detail: 
Jedec ID          : ef
memory type       : 60
memory capacity   : 17
flash chip unknown: use basic protection detection
start addr: 00000000, end_addr: 000d0000
Erasing: [==================================================] 100.00%
Done
Writing: [===================================================] 100.00%
Done
Reset DONE
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Ti60 UART Smoke-test  —  LIVE MODE
  Port: /dev/ttyUSB2  Baud: 115200  Timeout: 30.0s
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  Opened /dev/ttyUSB2.  Waiting up to 30s for firmware output…

  Received 2 line(s).

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  RESULTS (live):

  [PASS]  GREETING: SoC boot greeting present  (saw: 'CHURCH Ti60 SoC+CM v1.1')
  [FAIL]  BOOT_COMPLETE: CM boot_complete: 1 line seen
  [FAIL]  NIA_LINES: At least one NIA=0x... line seen
  [FAIL]  CALLHOME_JSON: At least one valid CALLHOME JSON line seen
  [SKIP]  ACK: IDE call-home ACK received  (no --ide=URL provided (optional check skipped))

  OVERALL: FAIL  (failed: BOOT_COMPLETE, NIA_LINES, CALLHOME_JSON)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ 
